x,y,width,height,frame,max_w,max_h,label,image
164,100,356,344,1,960,540,2,Bertie_frame_00001.jpg
616,149,345,363,1,960,540,6,George_frame_00001.jpg
596,114,194,206,1,960,540,17,William_frame_00001.jpg
774,1,177,266,1,960,540,9,Henry_frame_00001.jpg
530,1,260,236,1,960,540,4,Edward_frame_00001.jpg
146,107,350,347,2,960,540,2,Bertie_frame_00002.jpg
599,152,362,355,2,960,540,6,George_frame_00002.jpg
583,116,191,221,2,960,540,17,William_frame_00002.jpg
751,1,195,306,2,960,540,9,Henry_frame_00002.jpg
533,1,219,236,2,960,540,4,Edward_frame_00002.jpg
127,109,356,341,3,960,540,2,Bertie_frame_00003.jpg
602,154,359,358,3,960,540,6,George_frame_00003.jpg
587,126,176,219,3,960,540,17,William_frame_00003.jpg
735,1,197,296,3,960,540,9,Henry_frame_00003.jpg
530,1,239,238,3,960,540,4,Edward_frame_00003.jpg
106,117,347,335,4,960,540,2,Bertie_frame_00004.jpg
595,146,366,370,4,960,540,6,George_frame_00004.jpg
579,135,165,210,4,960,540,17,William_frame_00004.jpg
698,28,209,284,4,960,540,9,Henry_frame_00004.jpg
537,1,226,251,4,960,540,4,Edward_frame_00004.jpg
81,121,335,365,5,960,540,2,Bertie_frame_00005.jpg
598,137,363,391,5,960,540,6,George_frame_00005.jpg
569,135,143,221,5,960,540,17,William_frame_00005.jpg
662,38,218,284,5,960,540,9,Henry_frame_00005.jpg
544,1,155,267,5,960,540,4,Edward_frame_00005.jpg
760,24,159,162,5,960,540,10,James_frame_00005.jpg
61,123,323,356,6,960,540,2,Bertie_frame_00006.jpg
593,156,368,368,6,960,540,6,George_frame_00006.jpg
644,46,236,305,6,960,540,9,Henry_frame_00006.jpg
539,1,160,273,6,960,540,4,Edward_frame_00006.jpg
749,37,160,158,6,960,540,10,James_frame_00006.jpg
42,142,323,344,7,960,540,2,Bertie_frame_00007.jpg
608,176,353,350,7,960,540,6,George_frame_00007.jpg
623,59,220,302,7,960,540,9,Henry_frame_00007.jpg
521,1,158,278,7,960,540,4,Edward_frame_00007.jpg
730,40,149,165,7,960,540,10,James_frame_00007.jpg
1,158,344,334,8,960,540,2,Bertie_frame_00008.jpg
604,170,357,359,8,960,540,6,George_frame_00008.jpg
583,62,245,300,8,960,540,9,Henry_frame_00008.jpg
509,1,139,271,8,960,540,4,Edward_frame_00008.jpg
698,44,155,158,8,960,540,10,James_frame_00008.jpg
1,168,306,335,9,960,540,2,Bertie_frame_00009.jpg
609,180,352,353,9,960,540,6,George_frame_00009.jpg
542,68,256,353,9,960,540,9,Henry_frame_00009.jpg
494,1,143,292,9,960,540,4,Edward_frame_00009.jpg
676,40,185,213,9,960,540,10,James_frame_00009.jpg
1,161,335,349,10,960,540,2,Bertie_frame_00010.jpg
623,223,314,314,10,960,540,6,George_frame_00010.jpg
519,71,244,350,10,960,540,9,Henry_frame_00010.jpg
490,1,144,248,10,960,540,4,Edward_frame_00010.jpg
667,38,193,223,10,960,540,10,James_frame_00010.jpg
1,177,323,335,11,960,540,2,Bertie_frame_00011.jpg
641,245,291,290,11,960,540,6,George_frame_00011.jpg
527,56,247,363,11,960,540,9,Henry_frame_00011.jpg
488,1,176,227,11,960,540,4,Edward_frame_00011.jpg
676,41,218,238,11,960,540,10,James_frame_00011.jpg
4,191,326,328,12,960,540,2,Bertie_frame_00012.jpg
665,279,245,251,12,960,540,6,George_frame_00012.jpg
515,66,287,374,12,960,540,9,Henry_frame_00012.jpg
497,1,165,215,12,960,540,4,Edward_frame_00012.jpg
692,41,212,240,12,960,540,10,James_frame_00012.jpg
884,171,77,356,12,960,540,8,Harald_frame_00012.jpg
8,200,326,341,13,960,540,2,Bertie_frame_00013.jpg
520,74,275,366,13,960,540,9,Henry_frame_00013.jpg
488,8,185,209,13,960,540,4,Edward_frame_00013.jpg
688,47,159,194,13,960,540,10,James_frame_00013.jpg
