LBP_0,LBP_1,LBP_2,LBP_3,LBP_4,LBP_5,LBP_6,LBP_7,LBP_8,LBP_9,Labels
0.13642327,0.20839489,0.15776353,0.3718586,0.6598799,0.3984848,0.21076593,0.17608806,0.17894976,0.27038527,4
0.12369675,0.2290888,0.13758512,0.28466982,0.38331103,0.3684523,0.20412488,0.2500022,0.5519133,0.37521994,9
0.11301201,0.15621437,0.1612185,0.38390276,0.5928157,0.39232653,0.24396423,0.23591356,0.30576953,0.27465153,2
0.13144952,0.26909378,0.15757696,0.26924914,0.40529647,0.37556893,0.17120075,0.26904994,0.47875506,0.4204315,9
0.10046819,0.18678002,0.1895591,0.37600595,0.6375038,0.4050308,0.23259068,0.19866891,0.25601903,0.21938969,2
0.10806624,0.2275149,0.17818244,0.33929202,0.6632582,0.398454,0.16580473,0.21006788,0.2171164,0.26880166,4
0.12942281,0.2267382,0.129396,0.24517472,0.35058826,0.32152033,0.17516057,0.24611373,0.635521,0.3654558,9
0.106000364,0.1974703,0.18380499,0.38876837,0.5369438,0.45349425,0.25647536,0.19559906,0.3119414,0.26369035,2
0.11096411,0.20525724,0.15205276,0.3316086,0.66870004,0.40065733,0.23661682,0.16859612,0.1872793,0.29206204,4
0.14027566,0.23981176,0.12757884,0.21410722,0.41874516,0.33982378,0.18013594,0.26404944,0.5635485,0.38743913,9
0.12036122,0.15221186,0.18165332,0.39983237,0.55772007,0.4194803,0.2231934,0.23286569,0.30843973,0.288598,2
0.11299681,0.23340583,0.15109518,0.26196602,0.70830494,0.36332643,0.2231182,0.17337675,0.20324291,0.29401803,4
0.13272057,0.20499317,0.14051293,0.31943005,0.41298994,0.29695532,0.2099397,0.29746056,0.5056108,0.4142954,9
0.103132874,0.19451623,0.19717777,0.39817464,0.5852684,0.3795827,0.2623843,0.22809023,0.2512973,0.28889772,2
0.12958191,0.20647344,0.13734573,0.29141453,0.6767813,0.38629815,0.22987536,0.18125977,0.2012107,0.32147813,4
0.1263805,0.2236031,0.12916692,0.2717217,0.34430513,0.3869677,0.2033095,0.27009818,0.59081227,0.33447847,9
0.09492123,0.16480726,0.20298125,0.39968306,0.5981903,0.4327984,0.23806196,0.18528233,0.2431994,0.2599725,2
0.1534863,0.17576082,0.15187617,0.3250835,0.67362636,0.37635994,0.25008345,0.19479862,0.20597671,0.2801259,4
0.12523651,0.23032035,0.1451987,0.2682932,0.42013556,0.3355763,0.21223465,0.25075436,0.50539935,0.43096328,9
0.07848238,0.20018847,0.15101609,0.4290163,0.5863154,0.4035005,0.22426616,0.223894,0.24536504,0.2823084,2
0.12542598,0.23578928,0.15463352,0.30260244,0.69294155,0.33887973,0.225597,0.2235167,0.20907852,0.27132452,4
0.13966967,0.22316076,0.10749873,0.35081184,0.3966015,0.3574351,0.14429933,0.29321378,0.5000601,0.3926287,9
0.092601135,0.16328695,0.15029065,0.39205003,0.65922654,0.3887002,0.23569447,0.21567513,0.21265148,0.23561881,2
0.12951764,0.22538759,0.15916806,0.2752456,0.68030155,0.38967836,0.23090835,0.1956809,0.18925825,0.29873604,4
